calendar_day,temperature,windspeed,visibility,uv_index
32,-32,12,0,8
32,-31,17,9,6
32,-30,11,7,2
32,-29,25,0,3
32,-28,1,4,6
32,-27,12,3,4
32,-24,23,0,2
32,-23,4,9,9
32,86,17,4,5
32,87,14,1,2
32,88,6,8,5
32,89,31,3,1
32,90,29,9,5
32,91,2,0,1
32,92,32,7,1
32,93,7,8,9
32,94,16,7,5
32,97,3,5,5
32,98,25,4,4
32,99,13,7,1
32,100,16,4,1
32,101,20,0,1
32,102,32,0,7
32,105,3,7,4
32,106,20,3,4
32,107,8,3,8
32,108,19,4,6
32,109,11,0,7
32,110,30,5,4
32,111,2,2,7
32,112,22,7,5
32,113,6,9,8
33,-35,1,4,5
33,-34,9,1,1
33,-33,22,4,5
33,-32,34,3,3
33,-31,23,9,5
33,-30,15,4,7
33,-29,34,1,5
33,-28,13,5,1
33,-24,10,9,5
33,-23,16,1,2
33,-20,5,6,2
33,-19,21,6,7
33,86,19,9,1
33,87,15,7,5
33,88,8,5,1
33,89,14,2,6
33,90,18,8,9
33,91,33,1,7
33,92,22,9,8
33,93,19,4,3
33,94,19,1,2
33,97,32,3,4
33,98,14,2,9
33,99,21,7,1
33,100,34,4,9
33,101,20,5,6
33,102,17,0,4
33,105,31,4,8
33,106,1,8,5
33,107,31,6,3
33,108,24,9,1
33,109,30,7,7
33,110,34,7,6
33,111,33,2,7
33,112,17,4,7
33,113,18,2,2
34,-36,29,3,4
34,-35,32,1,5
34,-34,23,9,7
34,-33,9,8,6
34,-32,1,9,7
34,-31,28,7,9
34,-30,23,5,6
34,-29,27,8,3
34,-23,18,1,4
34,-20,34,7,6
34,-19,26,2,6
34,-18,7,9,1
34,-17,21,9,5
34,14,22,8,7
34,15,9,0,1
34,16,9,6,4
34,17,32,7,1
34,18,4,7,1
34,19,7,3,3
34,20,18,8,6
34,21,15,1,1
34,22,29,7,2
34,23,4,8,3
34,24,26,3,9
34,25,18,0,4
34,26,3,6,7
34,27,21,1,2
34,28,34,0,4
34,29,15,5,3
34,32,7,5,9
34,33,2,5,3
34,34,24,4,6
34,35,26,3,2
34,36,24,8,4
34,37,13,4,6
34,38,14,0,4
34,39,7,3,9
34,42,4,5,9
34,43,26,0,9
34,44,31,4,1
34,86,10,7,4
34,87,30,9,3
34,88,20,7,2
34,89,15,4,4
34,90,12,4,5
34,91,3,5,1
34,92,13,1,3
34,93,21,8,8
34,94,31,3,6
34,97,25,2,9
34,98,8,4,4
34,99,24,5,8
34,100,32,8,2
34,101,12,9,2
34,102,1,0,7
34,105,34,3,1
34,106,22,8,9
34,107,16,5,1
34,108,10,9,7
34,109,9,7,7
34,110,2,2,9
34,111,25,6,1
34,112,13,2,7
34,113,25,1,7
35,-38,22,0,3
35,-37,26,1,6
35,-36,10,7,2
35,-35,1,1,1
35,-34,7,5,9
35,-32,34,7,1
35,-31,11,0,5
35,-30,18,6,5
35,-29,33,3,4
35,-19,17,2,8
35,-18,11,6,9
35,-17,4,0,3
35,-16,29,6,9
35,14,13,6,6
35,15,31,0,3
35,16,29,7,8
35,17,19,7,8
35,18,3,9,7
35,19,19,2,1
35,20,8,8,2
35,21,28,6,8
35,22,7,5,2
35,23,27,6,1
35,24,5,7,1
35,25,9,9,6
35,26,28,1,5
35,27,9,4,5
35,28,34,5,1
35,29,21,9,5
35,32,30,6,2
35,33,8,1,5
35,34,30,6,1
35,35,28,1,3
35,36,20,8,1
35,37,33,7,3
35,38,33,2,6
35,39,1,9,7
35,42,28,0,6
35,43,9,2,6
35,44,11,7,8
35,86,1,7,6
35,87,12,0,1
35,88,3,1,5
35,111,34,7,7
35,112,30,1,9
35,113,2,4,6
36,-38,6,3,1
36,-37,21,7,7
36,-36,19,7,6
36,-31,30,2,4
36,-30,8,8,3
36,-29,24,9,2
36,-17,33,3,8
36,-16,28,2,9
36,-15,7,2,5
36,23,5,1,5
36,24,30,9,6
36,25,32,5,1
36,38,22,7,7
36,39,28,5,9
36,86,3,9,1
36,87,12,0,3
36,88,24,1,8
36,111,11,5,5
36,112,5,4,3
36,113,27,7,9
37,-39,24,8,3
37,-38,22,9,8
37,-37,2,4,4
37,-30,34,7,5
37,-29,27,6,6
37,-28,17,6,5
37,-16,31,9,1
37,-15,22,7,7
37,-14,9,8,3
37,23,17,5,2
37,24,4,8,4
37,25,20,3,2
37,39,22,7,8
37,86,5,8,4
37,87,27,5,2
37,88,4,6,8
37,111,9,9,1
37,112,26,5,9
37,113,11,3,7
38,-39,29,8,4
38,-38,32,6,7
38,-37,19,9,4
38,-30,14,2,2
38,-29,23,9,4
38,-28,24,1,5
38,-16,15,3,3
38,-15,31,8,3
38,-14,26,2,6
38,23,18,9,3
38,24,4,3,3
38,42,32,1,5
39,-40,5,6,3
39,-39,26,3,8
39,-38,23,6,9
39,-29,10,9,1
39,-28,21,6,1
39,-15,21,0,3
39,-14,21,2,3
40,87,9,1,8
40,88,30,7,1
40,111,29,2,3
40,112,33,6,2
40,113,4,7,5
41,23,25,9,7
41,24,28,4,6
41,25,32,6,7
41,42,17,9,8
41,43,18,1,3
41,87,32,2,4
41,88,1,3,3
41,111,2,2,5
41,112,21,8,8
42,-40,33,9,1
42,-39,17,3,4
42,-38,5,0,1
42,-25,8,5,2
42,-15,16,5,5
42,-14,15,4,1
42,-13,26,9,6
42,23,19,8,6
42,24,26,7,4
42,25,31,8,1
42,42,9,8,2
42,43,16,5,9
42,44,32,2,7
42,87,3,6,2
42,88,1,1,1
42,111,16,6,3
42,112,23,1,9
43,-39,25,1,3
43,-38,3,7,7
43,-25,8,4,4
43,-24,13,3,3
43,-15,23,1,6
43,-14,2,0,1
43,24,16,1,7
43,25,15,6,2
43,42,25,0,7
43,43,19,5,6
43,44,33,5,9
43,87,16,3,8
43,88,11,3,6
43,89,6,1,8
43,110,17,7,1
43,111,13,4,4
43,112,11,2,4
44,-39,16,5,2
44,-38,29,6,8
44,-37,2,3,4
44,-25,26,3,8
44,-24,9,0,6
44,-23,29,9,3
44,-16,11,4,3
44,-15,25,9,1
44,-14,10,8,3
44,24,16,8,7
44,25,26,7,3
44,42,19,6,6
44,43,28,4,9
44,44,1,6,9
44,88,25,9,8
44,89,10,0,9
44,110,22,6,2
44,111,11,1,7
44,112,5,7,9
45,-39,14,8,6
45,-38,3,2,4
45,-37,9,5,8
45,-25,31,8,8
45,-24,27,7,5
45,-16,18,4,7
45,-15,26,7,8
45,-14,13,4,7
45,24,20,6,1
45,25,21,4,5
45,26,22,0,4
45,42,8,7,4
45,43,20,6,2
45,88,24,1,1
45,89,1,0,9
45,90,7,3,5
45,109,23,4,3
45,110,8,8,2
45,111,9,0,9
46,-38,10,1,8
46,-37,13,6,9
46,-36,34,2,8
46,-24,4,8,2
46,-17,9,6,8
46,-16,20,2,2
46,-15,30,6,8
46,25,15,9,9
46,26,25,8,2
46,27,1,7,7
46,41,31,6,7
46,42,4,5,8
46,43,26,8,7
46,89,3,9,6
46,90,19,1,3
46,91,23,5,1
46,108,23,1,4
46,109,31,2,3
46,110,18,6,1
46,111,20,5,1
47,-37,32,0,5
47,-36,13,1,7
47,-35,2,9,8
47,-34,11,3,9
47,-20,31,8,1
47,-19,5,1,2
47,-18,7,7,8
47,-17,5,1,4
47,-16,30,8,7
47,26,22,5,6
47,27,1,9,5
47,28,28,2,8
47,29,13,8,8
47,41,33,4,7
47,42,33,9,5
47,89,4,1,7
47,90,14,2,9
47,91,24,3,7
47,92,27,0,2
47,93,25,3,4
47,107,28,2,8
47,108,24,3,4
47,109,2,6,1
47,110,23,1,8
48,-36,25,4,4
48,-35,29,7,3
48,-34,3,8,2
48,-33,33,1,3
48,-32,13,8,5
48,-31,4,7,2
48,-30,23,9,6
48,-29,18,5,7
48,-25,4,2,8
48,-24,29,2,4
48,-21,10,5,6
48,-20,23,8,2
48,-19,5,5,9
48,-18,17,6,3
48,-17,6,5,1
48,27,10,5,3
48,28,27,4,4
48,29,14,4,7
48,32,29,5,4
48,33,24,1,9
48,34,20,7,8
48,35,1,7,7
48,36,22,0,3
48,37,24,4,6
48,38,32,8,9
48,41,8,5,1
48,91,32,4,7
48,92,29,9,7
48,93,5,7,8
48,96,28,0,8
48,97,19,8,7
48,104,26,0,4
48,105,16,1,8
48,106,20,3,9
48,107,13,7,2
48,108,17,7,7
48,109,17,1,9
49,-34,22,7,7
49,-33,10,5,2
49,-32,23,7,5
49,-31,29,6,1
49,-30,18,0,9
49,-29,1,6,6
49,-25,13,4,7
49,-24,8,2,7
49,-21,33,4,9
49,-20,9,2,2
49,-19,32,0,7
49,29,33,0,9
49,32,27,7,6
49,33,33,9,2
49,34,1,3,7
49,35,7,6,4
49,36,27,7,7
49,37,34,7,2
49,38,8,9,8
49,92,21,3,7
49,93,27,1,3
49,96,6,4,4
49,97,24,2,1
49,98,17,1,6
49,99,20,6,1
49,100,5,1,4
49,104,24,3,9
49,105,8,6,2
49,106,12,9,2
49,107,16,5,7
49,108,17,8,1
50,-31,34,8,9
50,-30,11,4,7
50,-29,24,7,8
50,-26,26,2,1
50,-25,34,6,7
50,-24,19,1,4
50,33,34,0,6
50,34,26,9,3
50,35,32,1,2
50,96,27,0,3
50,97,29,9,1
50,98,11,4,6
50,99,34,6,4
50,100,20,6,1
50,103,29,9,9
50,104,4,2,7
50,105,25,6,3
57,-26,29,9,7
57,45,2,0,8
57,89,23,6,3
57,90,29,6,9
57,91,7,6,9
57,92,16,9,6
58,-40,3,5,5
58,-39,26,9,3
58,-38,3,4,8
58,-37,18,9,9
58,-36,16,5,7
58,-35,18,0,4
58,-34,19,0,5
58,-33,24,8,5
58,-32,19,9,6
58,-31,31,3,1
58,-30,15,9,4
58,-29,26,4,5
58,-26,11,4,1
58,-25,34,2,3
58,-24,10,5,7
58,-21,21,6,4
58,-20,7,7,3
58,-19,5,7,2
58,23,26,2,8
58,24,26,6,4
58,25,25,9,7
58,44,34,6,3
58,45,20,3,9
58,46,18,9,4
58,88,32,0,2
58,89,5,7,4
58,90,23,0,6
58,91,16,0,8
58,92,6,7,4
58,95,21,2,4
59,-40,12,9,8
59,-39,23,7,7
59,-38,29,6,5
59,-37,7,0,9
59,-36,20,7,3
59,-35,22,0,9
59,-34,19,3,2
59,-33,3,0,7
59,-32,7,7,7
59,-31,9,7,6
59,-30,32,4,2
59,-29,2,0,3
59,-26,27,9,7
59,-25,7,3,1
59,-24,3,8,9
59,-21,30,3,4
59,-20,15,9,1
59,-19,17,4,4
59,23,10,7,4
59,24,27,3,4
59,25,22,7,4
59,45,3,9,8
59,46,29,0,6
59,87,4,2,7
59,88,8,7,7
59,89,5,1,7
59,90,2,2,1
59,91,17,1,5
59,92,12,4,1
59,95,2,8,2
59,96,10,7,9
59,104,14,0,1
59,105,26,8,4
60,-25,14,3,1
60,-24,31,7,3
60,23,7,7,2
60,24,20,9,5
60,25,4,6,9
60,45,7,9,4
60,46,12,7,7
60,47,13,4,2
60,87,2,8,4
60,88,15,8,2
60,89,34,5,8
60,95,16,4,1
60,96,28,4,9
60,97,22,5,6
60,104,9,8,2
60,105,15,4,1
60,106,19,4,8
61,-24,17,1,1
61,23,21,2,1
61,24,15,8,1
61,25,7,3,3
61,46,1,1,5
61,47,29,5,7
61,48,15,0,1
61,86,17,7,6
61,87,34,9,5
61,88,2,1,6
61,96,4,4,1
61,97,6,1,5
61,105,1,3,4
61,106,8,9,7
62,-21,5,7,2
62,23,14,6,2
62,24,13,2,2
62,25,32,6,7
62,47,21,5,5
62,48,12,8,8
62,86,1,4,3
62,87,9,4,9
62,88,30,7,7
62,96,17,5,3
62,97,6,1,5
62,105,9,6,8
62,106,26,0,4
63,-21,13,7,7
63,-20,4,7,3
63,23,34,5,7
63,24,27,9,1
63,25,31,4,6
63,47,5,4,4
63,48,24,9,4
63,49,10,9,3
63,86,10,5,8
63,87,16,5,9
63,88,16,6,2
63,96,6,0,7
63,97,26,8,3
63,98,22,7,4
63,105,14,8,7
63,106,25,4,7
64,-21,24,2,8
64,-20,18,6,2
64,23,10,7,7
64,24,1,1,2
64,25,33,7,8
66,35,9,6,9
66,36,4,4,1
66,37,10,6,7
66,41,26,1,5
66,42,26,8,4
66,43,8,5,7
66,44,31,5,8
66,45,28,1,2
66,46,17,3,6
66,47,4,2,1
66,48,20,9,1
66,49,31,7,5
66,50,33,2,8
66,87,2,4,9
66,88,17,0,2
66,96,26,2,5
66,97,18,4,7
66,98,14,4,8
66,105,2,6,8
66,106,19,4,6
66,107,4,8,2
67,-21,24,1,5
67,-20,26,2,4
67,-19,24,6,2
67,23,1,5,5
67,24,23,5,4
67,25,30,7,5
67,27,3,9,4
67,28,22,2,7
67,31,9,5,3
67,32,30,8,9
67,33,4,7,3
67,34,8,9,1
67,35,28,2,1
67,36,1,9,6
67,37,22,5,1
67,41,28,7,7
67,42,24,6,6
67,43,7,5,3
67,44,14,7,1
67,45,2,4,1
67,46,1,6,8
67,47,29,7,7
67,48,16,6,3
67,49,29,8,7
67,50,16,5,1
67,87,8,4,5
67,88,28,9,9
67,89,14,3,9
67,96,4,7,4
67,97,27,6,6
67,98,33,4,7
67,105,23,9,8
67,106,4,8,9
67,107,20,5,8
68,-21,24,6,8
68,-20,28,0,1
68,-19,3,2,7
68,23,2,6,3
68,24,6,3,2
68,25,9,3,2
68,88,1,8,3
68,89,20,2,6
68,96,15,6,8
68,97,20,6,9
68,98,10,8,4
68,105,24,2,9
68,106,4,8,2
69,-22,33,7,9
69,-21,25,2,7
69,-20,3,7,2
69,23,16,9,7
69,24,12,5,9
69,25,29,2,8
69,89,31,5,4
69,90,17,7,7
69,96,22,7,7
69,97,32,3,8
69,98,32,1,1
69,104,1,6,9
69,105,19,1,2
69,106,12,3,1
70,-22,30,8,9
70,-21,5,5,3
70,-20,21,7,7
70,23,26,3,2
70,24,6,4,2
70,25,11,5,8
70,89,11,2,5
70,90,18,2,5
70,91,1,9,6
70,96,11,1,8
70,97,4,6,5
70,98,34,4,8
70,103,7,4,2
70,104,3,5,8
70,105,28,9,9
70,106,23,4,9
71,-40,26,4,5
71,-39,14,5,9
71,-38,8,1,6
71,-37,14,8,1
71,-36,3,2,1
71,-35,23,0,4
71,-34,33,5,3
71,-33,27,2,5
71,-32,10,1,7
71,-31,31,0,5
71,-30,34,9,7
71,-27,14,1,1
71,-26,15,1,9
71,-25,23,7,4
71,-22,2,1,9
71,-21,16,4,9
71,23,13,3,4
71,24,14,6,6
71,25,24,1,5
71,86,21,1,7
71,87,32,4,9
71,88,22,2,8
71,89,21,1,6
71,90,20,0,5
71,91,5,2,8
71,92,30,0,2
71,95,12,1,7
71,96,5,9,6
71,97,30,1,2
71,98,24,8,7
71,99,9,3,2
71,102,15,1,2
71,103,19,7,5
71,104,15,3,4
71,105,23,3,5
72,-40,4,4,8
72,-39,24,7,5
72,-38,31,9,7
72,-37,12,0,5
72,-36,9,8,5
72,-35,32,3,5
72,-34,20,1,9
72,-33,21,5,8
72,-32,31,1,9
72,-31,3,0,2
72,-30,9,1,4
72,-27,8,4,2
72,-26,17,4,3
72,-25,29,7,4
72,-22,5,2,3
72,23,1,1,9
72,24,14,1,7
72,25,30,1,7
72,86,9,0,1
72,87,4,1,9
72,88,4,0,9
72,89,4,5,4
72,90,7,6,1
72,91,33,5,6
72,92,32,6,6
72,95,13,7,6
72,96,23,2,9
72,97,25,8,9
72,98,20,3,9
72,99,5,3,4
72,102,33,6,7
72,103,17,4,7
72,104,20,8,8
73,-40,4,6,1
73,-39,33,7,5
73,-38,33,1,2
73,-37,27,8,6
73,-36,27,8,3
73,-35,31,8,3
73,-34,13,6,7
73,-33,5,8,9
73,-32,14,9,7
73,-31,10,3,8
73,-30,3,2,3
73,-27,25,6,9
73,23,2,4,8
73,24,7,0,8
73,25,8,0,3
78,-49,20,5,5
78,-48,30,0,6
78,-47,5,3,8
79,-49,29,8,1
79,-48,14,3,4
79,-47,1,8,4
79,103,18,8,7
79,104,7,8,8
79,105,30,5,1
79,106,22,9,6
79,107,13,9,5
80,-49,19,5,9
80,-48,26,7,8
80,-47,19,4,3
80,31,17,0,8
80,32,14,1,7
80,33,30,3,1
80,34,24,3,3
80,35,29,5,9
80,36,11,1,1
80,37,2,5,7
80,40,32,5,7
80,41,34,9,2
80,97,32,0,5
80,98,30,0,7
80,101,33,2,3
80,102,33,0,2
80,103,3,8,5
80,104,23,7,6
80,105,24,7,7
80,106,32,7,1
80,107,14,4,7
81,-49,14,5,4
81,-48,26,7,9
81,-47,18,5,1
81,30,4,4,4
81,31,2,0,9
81,32,3,1,1
81,33,29,7,7
81,34,19,3,1
81,35,15,5,6
81,36,18,6,5
81,37,31,2,5
81,40,30,1,9
81,41,13,0,8
81,42,24,6,3
81,43,6,8,4
81,44,30,7,2
81,89,21,5,1
81,90,20,6,6
81,91,31,5,9
81,94,8,1,1
81,95,27,7,3
81,96,18,9,7
81,97,27,5,6
81,98,6,2,8
81,101,30,2,8
81,102,34,1,6
81,103,34,3,1
81,104,29,1,8
82,-49,28,7,4
82,-48,22,8,6
82,-47,2,3,7
82,27,32,8,7
82,30,29,0,8
82,31,28,4,6
82,32,11,4,5
82,33,28,4,6
82,34,20,0,8
82,40,31,9,7
82,41,14,3,6
82,42,4,6,8
82,43,27,3,2
82,44,23,9,5
82,45,12,9,4
82,46,27,4,4
82,86,4,4,6
82,87,2,0,4
82,88,29,7,7
82,89,16,6,1
82,90,22,8,5
82,91,32,6,3
82,94,27,2,7
82,95,8,3,1
82,96,4,0,7
83,-49,16,5,9
83,-48,25,6,2
83,-47,17,8,1
83,25,33,0,2
83,26,20,2,6
83,27,25,0,7
83,31,30,9,6
83,32,19,2,6
83,33,9,3,1
83,34,1,3,9
83,44,34,1,7
83,45,16,5,4
83,46,32,7,2
83,47,19,5,9
83,86,25,0,1
83,87,22,4,3
83,88,8,7,3
83,89,23,6,2
84,-49,34,1,4
84,-48,15,9,9
84,-47,18,7,1
84,25,18,4,4
84,26,5,8,6
84,27,4,2,6
84,32,20,8,8
84,33,19,9,4
84,34,3,5,1
84,46,28,2,4
84,47,12,3,7
84,48,14,7,9
84,86,25,7,2
84,87,3,6,1
84,88,5,5,4
84,89,27,0,1
85,-49,29,9,6
85,-48,24,6,2
85,-47,4,4,1
85,24,27,1,6
85,25,31,8,3
85,26,34,9,8
85,33,27,5,5
85,34,9,2,5
85,35,7,6,2
85,47,4,8,2
85,48,10,7,9
85,49,32,1,5
85,88,3,3,2
85,89,20,7,2
85,90,27,9,2
85,91,33,8,8
86,-49,19,1,6
86,-48,21,2,7
86,-47,5,8,4
86,24,4,7,4
86,25,29,6,3
86,26,8,7,5
86,33,3,9,7
86,34,26,6,6
86,35,20,9,5
86,47,31,0,9
86,48,8,7,2
86,49,8,5,7
87,-49,31,8,2
87,-48,23,6,6
87,-47,3,2,8
88,-49,13,9,7
88,-48,30,0,1
88,-47,2,2,6
88,97,7,9,8
88,100,23,4,7
88,101,14,7,2
89,24,28,4,7
89,36,26,7,6
89,48,11,4,6
89,49,27,7,2
89,50,25,5,5
89,100,6,5,1
89,101,29,0,8
89,102,11,8,5
90,23,19,4,2
90,24,11,9,2
90,25,2,9,4
90,36,21,8,1
90,48,16,2,8
90,49,18,0,1
90,50,9,1,7
90,96,21,3,6
90,97,5,3,5
90,100,16,5,1
90,101,5,0,6
91,-49,9,7,8
91,-48,5,0,8
91,-47,14,2,2
91,24,33,5,1
91,25,22,7,2
91,39,12,3,7
91,48,12,2,9
91,49,16,3,6
91,94,17,6,8
91,95,1,7,3
91,96,13,1,6
91,97,33,0,6
92,-49,33,5,1
92,-48,30,9,6
92,-47,21,4,1
92,24,19,6,8
92,25,1,5,6
92,26,31,6,5
92,39,1,4,1
92,40,22,5,9
92,47,24,4,5
92,48,5,5,2
92,49,16,6,1
92,90,9,0,8
92,91,2,7,8
92,94,7,0,5
92,95,29,7,1
93,-49,24,1,9
93,-48,29,7,2
93,-47,6,9,7
93,24,16,9,3
93,25,14,0,6
93,26,34,9,2
93,39,10,0,3
93,40,16,3,8
93,47,2,6,4
93,48,12,4,1
93,49,24,8,9
93,87,8,5,4
93,88,16,6,2
93,89,14,7,2
93,90,24,0,9
94,-49,6,2,6
94,-48,17,4,1
94,-47,32,9,9
94,25,21,8,1
94,26,12,2,3
94,39,9,4,7
94,40,8,5,9
94,41,15,2,1
94,46,20,5,2
94,47,3,4,6
94,48,10,8,1
94,86,9,9,4
94,87,20,8,4
94,88,19,2,5
94,89,31,9,7
95,-49,33,5,8
95,-48,15,4,9
95,-47,21,5,4
95,26,10,0,3
95,40,31,6,8
95,41,2,3,1
95,42,18,2,8
95,43,12,1,2
95,44,10,3,1
95,45,30,9,5
95,46,6,1,7
95,47,13,5,8
95,86,27,0,2
95,87,10,8,1
95,88,34,2,3
95,89,7,9,6
96,-49,33,6,6
96,-48,28,8,7
96,-47,17,1,1
96,30,10,6,3
96,31,15,3,5
96,32,7,4,8
96,33,34,3,9
96,34,32,8,4
96,39,19,9,9
96,40,27,5,2
96,41,31,6,6
96,42,3,9,3
96,43,13,4,7
96,44,3,8,2
96,45,8,0,7
96,46,20,4,5
96,86,4,9,3
96,87,29,1,1
96,88,15,3,3
96,89,14,8,6
96,90,9,7,3
96,93,27,8,7
96,94,16,4,3
96,95,27,9,4
97,-49,21,4,6
97,-48,24,8,6
97,-47,10,2,8
97,29,29,7,6
97,30,8,2,5
97,31,32,2,2
97,32,31,4,5
97,33,30,6,2
97,34,29,2,8
97,35,3,7,9
97,36,6,7,7
97,39,33,5,2
97,40,2,3,9
97,41,20,2,6
97,42,3,1,2
97,43,26,3,7
97,44,1,7,7
97,90,20,9,8
97,93,24,5,6
97,94,26,0,6
97,95,17,6,7
97,96,15,3,9
97,97,24,9,8
97,100,28,9,1
97,101,20,3,3
97,102,33,6,2
97,103,17,8,8
97,104,23,9,4
97,105,8,2,5
98,-49,31,5,2
98,-48,8,0,3
98,-47,6,4,8
98,32,9,1,1
98,33,22,6,4
98,34,1,8,9
98,35,28,6,7
98,36,21,8,5
98,39,26,7,3
98,40,21,6,7
98,41,18,9,7
98,97,9,2,3
98,100,26,2,3
98,101,22,1,3
98,102,6,4,8
98,103,6,6,1
98,104,15,5,3
98,105,25,1,4
98,106,12,7,7
98,107,3,7,4
99,-49,22,2,4
99,-48,9,5,9
99,-47,3,1,5
99,104,12,5,5
99,105,13,1,9
99,106,17,0,1
99,107,25,4,8
100,-49,21,5,1
100,-48,34,6,5
100,-47,9,2,7
103,-21,25,3,7
103,-20,12,5,3
103,-19,30,4,5
103,42,19,0,4
103,43,21,2,4
103,44,26,8,3
104,-21,33,7,5
104,-20,11,2,8
104,-19,11,7,5
104,42,25,4,3
104,43,13,5,7
104,44,12,0,8
104,81,10,2,8
104,82,8,8,4
104,83,5,5,7
104,84,17,6,1
105,-21,31,8,4
105,-20,12,8,7
105,-19,18,9,6
105,42,8,0,7
105,43,16,8,1
105,44,12,4,3
105,79,24,2,8
105,80,11,8,1
105,81,1,6,4
105,82,32,1,5
105,83,23,0,3
105,84,5,8,3
105,85,13,0,1
105,89,3,5,4
105,90,28,3,6
105,100,6,7,9
105,101,32,4,8
106,-21,34,8,7
106,-20,17,0,4
106,-19,2,2,3
106,42,7,8,9
106,43,11,4,8
106,44,18,0,7
106,79,13,5,4
106,80,31,5,6
106,81,4,2,4
106,82,6,9,9
106,83,19,7,9
106,84,34,9,3
106,85,24,5,6
106,86,29,8,8
106,88,16,0,4
106,89,31,9,8
106,90,24,4,1
106,93,1,8,3
106,94,21,7,2
106,96,6,9,9
106,99,21,4,2
106,100,21,8,4
106,101,15,3,6
106,102,29,7,9
106,103,28,2,8
107,-21,13,1,4
107,-20,33,8,3
107,-19,20,9,5
107,42,24,0,1
107,43,26,6,6
107,44,9,7,5
107,78,15,6,5
107,79,17,6,8
107,80,15,8,6
107,85,23,6,7
107,86,29,5,6
107,87,31,0,2
107,88,30,1,1
107,89,11,0,3
107,93,20,3,2
107,94,2,9,8
107,95,22,2,2
107,96,8,5,3
107,99,7,2,3
107,100,10,1,3
107,101,13,2,3
107,102,8,2,7
107,103,20,6,9
107,104,1,4,5
107,105,11,0,7
108,-21,34,9,4
108,-20,19,0,8
108,-19,28,7,5
108,42,20,3,5
108,43,9,6,2
108,44,5,8,6
108,78,22,7,5
108,79,19,7,8
108,86,14,3,7
108,87,17,4,7
108,88,17,4,3
108,89,15,6,6
108,94,5,8,5
108,95,23,1,4
108,96,27,5,9
108,103,6,5,7
108,104,4,8,2
108,105,32,3,5
109,-34,23,3,3
109,-33,33,7,1
109,-30,29,2,5
109,-29,16,8,6
109,-28,6,9,2
109,-27,31,4,7
109,-24,18,3,4
109,-23,20,0,2
109,-22,34,5,6
109,-21,10,8,2
109,-20,31,1,6
109,-19,31,2,2
109,-18,33,3,2
109,-17,2,1,1
109,-16,8,8,9
109,-15,15,7,9
109,-14,15,4,5
109,-13,10,4,8
109,29,24,0,2
109,30,13,2,6
109,31,14,9,7
109,32,16,4,8
109,33,28,3,2
109,34,30,5,8
109,35,13,2,3
109,39,17,8,1
109,40,5,5,2
109,41,33,2,1
109,42,2,9,4
109,43,10,8,1
109,44,24,1,4
109,45,17,0,2
109,46,30,4,3
109,47,6,5,4
109,48,27,3,8
109,49,33,5,1
109,50,29,3,6
109,78,26,3,5
109,79,30,2,6
109,86,30,5,2
109,87,33,1,1
109,88,13,6,1
109,94,18,9,8
109,95,15,4,7
109,96,24,1,2
109,104,22,9,8
109,105,6,6,5
109,106,23,2,7
110,-37,32,7,5
110,-36,18,0,2
110,-35,11,4,3
110,-34,1,0,5
110,-33,13,1,7
110,-30,19,1,5
110,-29,16,9,1
110,-28,4,8,7
110,-27,22,9,1
110,-24,6,8,5
110,-23,18,0,3
110,-22,32,6,4
110,-21,8,0,3
110,-20,31,9,6
110,-19,11,3,3
110,-18,15,4,2
110,-17,30,8,5
110,-16,30,5,9
110,-15,23,1,6
110,-14,25,5,7
110,-13,18,5,2
110,26,34,2,4
110,29,32,3,5
110,30,31,3,8
110,31,25,3,9
110,32,15,0,2
110,33,33,2,6
110,34,4,2,2
110,35,21,1,7
110,39,16,3,1
110,40,4,6,6
110,41,2,8,1
110,42,3,0,4
110,43,16,7,5
110,44,25,2,5
110,45,30,1,4
110,46,5,9,5
110,47,24,7,9
110,48,25,0,8
110,49,12,4,3
110,50,20,3,8
110,78,19,7,6
110,79,30,3,6
110,87,29,4,6
110,88,27,3,3
110,94,7,4,6
110,95,13,5,7
110,105,8,3,9
110,106,20,3,2
111,-38,34,8,1
111,-37,3,0,7
111,-36,12,2,4
111,-35,4,0,4
111,-34,8,7,5
111,-33,21,5,2
111,-30,4,0,9
111,-29,9,6,3
111,-28,11,1,7
111,-27,17,1,1
